Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
77734-78804,G,Webb,Webb Simpson,Simpson,63.14666748046875,15,12000,,,,,,,,,G
77734-77848,G,Daniel,Daniel Berger,Berger,69.06666564941406,12,11900,,,,O,Back,,,,G
77734-78166,G,Adam,Adam Hadwin,Hadwin,68.00499877929687,20,11700,,,,,,,,,G
77734-79759,G,Sahith,Sahith Theegala,Theegala,68.35833231608073,24,11500,,,,,,,,,G
77734-77997,G,Jason,Jason Day,Day,58.949999128069194,14,11400,,,,,,,,,G
77734-78520,G,Denny,Denny McCarthy,McCarthy,64.8913043478261,23,11200,,,,,,,,,G
77734-78538,G,Maverick,Maverick McNealy,McNealy,71.52222357855902,18,11100,,,,,,,,,G
77734-78904,G,Brendon,Brendon Todd,Todd,58.945001220703126,20,10900,,,,,,,,,G
77734-78239,G,Charles,Charles Howell III,Howell III,61.6,15,10800,,,,,,,,,G
77734-78739,G,Patrick,Patrick Rodgers,Rodgers,55.77142624627976,21,10700,,,,,,,,,G
77734-78839,G,Scott,Scott Stallings,Stallings,57.03333536783854,24,10600,,,,,,,,,G
77734-78456,G,Adam,Adam Long,Long,58.41304347826087,23,10500,,,,,,,,,G
77734-78185,G,Nick,Nick Hardy,Hardy,54.41999918619792,15,10400,,,,,,,,,G
77734-77994,G,Cameron,Cameron Davis,Davis,57.31578947368421,19,10300,,,,,,,,,G
77734-78689,G,J.T.,J.T. Poston,Poston,47.22727272727273,22,10200,,,,,,,,,G
77734-110898,G,Christiaan,Christiaan Bezuidenhout,Bezuidenhout,58.48125076293945,16,10100,,,,,,,,,G
77734-80553,G,Cameron,Cameron Champ,Champ,45.6066650390625,15,10000,,,,,,,,,G
77734-78857,G,Kevin,Kevin Streelman,Streelman,52.45454545454545,22,9900,,,,,,,,,G
77734-78135,G,Lucas,Lucas Glover,Glover,58.054998779296874,20,9900,,,,,,,,,G
77734-78872,G,Adam,Adam Svensson,Svensson,55.708333333333336,24,9800,,,,,,,,,G
77734-78245,G,John,John Huh,Huh,57.422220865885414,18,9800,,,,,,,,,G
77734-78390,G,Martin,Martin Laird,Laird,53.96875,16,9700,,,,,,,,,G
77734-82773,G,C.T.,C.T. Pan,Pan,58.91579075863487,19,9700,,,,,,,,,G
77734-78101,G,Dylan,Dylan Frittelli,Frittelli,52.09090909090909,22,9600,,,,,,,,,G
77734-78154,G,Emiliano,Emiliano Grillo,Grillo,51.55454323508523,22,9600,,,,,,,,,G
77734-82444,G,Doug,Doug Ghim,Ghim,50.68571544828869,21,9500,,,,,,,,,G
77734-78719,G,Chez,Chez Reavie,Reavie,51.323811848958336,21,9500,,,,,,,,,G
77734-78389,G,Anirban,Anirban Lahiri,Lahiri,48.48500061035156,20,9400,,,,,,,,,G
77734-79480,G,Lanto,Lanto Griffin,Griffin,61.93636252663352,22,9400,,,,,,,,,G
77734-78660,G,Taylor,Taylor Pendrith,Pendrith,61.83999837239583,15,9300,,,,,,,,,G
77734-78769,G,Adam,Adam Schenk,Schenk,45.96153846153846,26,9300,,,,,,,,,G
77734-80560,G,Alex,Alex Smalley,Smalley,54.23043690557065,23,9200,,,,,,,,,G
77734-78358,G,Patton,Patton Kizzire,Kizzire,55.16363525390625,22,9100,,,,,,,,,G
77734-78450,G,David,David Lipsky,Lipsky,52.10434888756794,23,9100,,,,,,,,,G
77734-79954,G,Hank,Hank Lebioda,Lebioda,45.418182373046875,22,9000,,,,,,,,,G
77734-78223,G,Charley,Charley Hoffman,Hoffman,43.905263800370065,19,9000,,,,,,,,,G
77734-78241,G,Mark,Mark Hubbard,Hubbard,62.1066650390625,15,9000,,,,,,,,,G
77734-78858,G,Steve,Steve Stricker,Stricker,52.72727272727273,11,8900,,,,O,Undisclosed,,,,G
77734-78403,G,Nate,Nate Lashley,Lashley,59.03636585582387,22,8900,,,,,,,,,G
77734-78565,G,Ryan,Ryan Moore,Moore,49.070001220703126,10,8900,,,,,,,,,G
77734-78214,G,Kramer,Kramer Hickok,Hickok,44.552001953125,25,8800,,,,,,,,,G
77734-78291,G,Zach,Zach Johnson,Johnson,38.15263286389803,19,8800,,,,,,,,,G
77734-77816,G,Ryan,Ryan Armour,Armour,51.221426827566965,14,8800,,,,,,,,,G
77734-78169,G,James,James Hahn,Hahn,42.06666734483507,18,8700,,,,,,,,,G
77734-79454,G,Tyler,Tyler Duncan,Duncan,54.70499877929687,20,8700,,,,,,,,,G
77734-101765,G,Lee,Lee Hodges,Hodges,52.70000110973012,22,8700,,,,,,,,,G
77734-78889,G,Nick,Nick Taylor,Taylor,52.50908868963068,22,8600,,,,,,,,,G
77734-78165,G,Chesson,Chesson Hadley,Hadley,45.04761904761905,21,8600,,,,,,,,,G
77734-78698,G,Andrew,Andrew Putnam,Putnam,50.875,24,8600,,,,,,,,,G
77734-79597,G,Chad,Chad Ramey,Ramey,51.48636141690341,22,8600,,,,,,,,,G
77734-107347,G,Callum,Callum Tarren,Tarren,44.894443088107636,18,8500,,,,,,,,,G
77734-101528,G,Hayden,Hayden Buckley,Buckley,49.15652067764945,23,8500,,,,,,,,,G
77734-79811,G,Matthias,Matthias Schwab,Schwab,59.76874923706055,16,8500,,,,,,,,,G
77734-78821,G,Brandt,Brandt Snedeker,Snedeker,43.745001220703124,20,8500,,,,,,,,,G
77734-78951,G,Matt,Matt Wallace,Wallace,40.63333333333333,15,8400,,,,,,,,,G
77734-165988,G,Chris,Chris Gotterup,Gotterup,56.82500076293945,4,8400,,,,,,,,,G
77734-78753,G,Rory,Rory Sabbatini,Sabbatini,51.41999918619792,15,8400,,,,,,,,,G
77734-78566,G,Taylor,Taylor Moore,Moore,47.13500061035156,20,8400,,,,,,,,,G
77734-78897,G,Michael,Michael Thompson,Thompson,55.9789460834704,19,8300,,,,,,,,,G
77734-78675,G,Scott,Scott Piercy,Piercy,47.909522646949405,21,8300,,,,,,,,,G
77734-78500,G,Ben,Ben Martin,Martin,52.76666598849826,9,8300,,,,,,,,,G
77734-80362,G,Austin,Austin Smotherman,Smotherman,55.422220865885414,18,8300,,,,,,,,,G
77734-82446,G,Doc,Doc Redman,Redman,47.19523693266369,21,8200,,,,,,,,,G
77734-77884,G,Joseph,Joseph Bramlett,Bramlett,48.74782396399456,23,8200,,,,,,,,,G
77734-107350,G,Brandon,Brandon Wu,Wu,50.17368356805099,19,8200,,,,,,,,,G
77734-78268,G,Stephan,Stephan Jaeger,Jaeger,45.743477199388586,23,8200,,,,,,,,,G
77734-77934,G,Kevin,Kevin Chappell,Chappell,49.07692307692308,13,8100,,,,,,,,,G
77734-78751,G,Sam,Sam Ryder,Ryder,49.67825980808424,23,8100,,,,,,,,,G
77734-82357,G,Greyson,Greyson Sigg,Sigg,53.69545676491477,22,8100,,,,,,,,,G
77734-78582,G,Grayson,Grayson Murray,Murray,39.26666768391927,6,8100,,,,,,,,,G
77734-78118,G,Brice,Brice Garnett,Garnett,46.87727494673295,22,8000,,,,,,,,,G
77734-77894,G,Scott,Scott Brown,Brown,52.5,8,8000,,,,,,,,,G
77734-77897,G,Wesley,Wesley Bryan,Bryan,49.116668701171875,12,8000,,,,,,,,,G
77734-116964,G,Harry,Harry Higgs,Higgs,42.2304342518682,23,8000,,,,,,,,,G
77734-78600,G,Henrik,Henrik Norlander,Norlander,43.92000122070313,20,7900,,,,,,,,,G
77734-78856,G,Robert,Robert Streb,Streb,47.24091131036932,22,7900,,,,,,,,,G
77734-78782,G,Chase,Chase Seiffert,Seiffert,51.083333333333336,12,7900,,,,,,,,,G
77734-116974,G,Vince,Vince Whaley,Whaley,55.47727272727273,22,7900,,,,,,,,,G
77734-78606,G,Sean,Sean O'Hair,O'Hair,53.25714111328125,7,7800,,,,,,,,,G
77734-78862,G,Brian,Brian Stuard,Stuard,43.7962962962963,27,7800,,,,,,,,,G
77734-78491,G,Peter,Peter Malnati,Malnati,55.32307786207933,26,7800,,,,,,,,,G
77734-78576,G,Trey,Trey Mullinax,Mullinax,48.38095238095238,21,7800,,,,,,,,,G
77734-78378,G,Kelly,Kelly Kraft,Kraft,41.47999877929688,20,7700,,,,,,,,,G
77734-78890,G,Vaughn,Vaughn Taylor,Taylor,52.54615196814904,13,7700,,,,,,,,,G
77734-77905,G,Jonathan,Jonathan Byrd,Byrd,49.26154033954327,13,7700,,,,,,,,,G
77734-79537,G,Justin,Justin Lower,Lower,50.42941104664522,17,7700,,,,,,,,,G
77734-77832,G,Paul,Paul Barjon,Barjon,47.23158023231908,19,7600,,,,,,,,,G
77734-78662,G,Cameron,Cameron Percy,Percy,51.85,10,7600,,,,,,,,,G
77734-78162,G,Bill,Bill Haas,Haas,53.2875010172526,24,7600,,,,,,,,,G
77734-78811,G,Roger,Roger Sloan,Sloan,39.1478271484375,23,7600,,,,,,,,,G
77734-78366,G,Satoshi,Satoshi Kodaira,Kodaira,45.55833435058594,12,7500,,,,,,,,,G
77734-77967,G,Austin,Austin Cook,Cook,43.894443088107636,18,7500,,,,,,,,,G
77734-78528,G,William,William McGirt,McGirt,43.34615384615385,13,7500,,,,,,,,,G
77734-78310,G,Sung,Sung Kang,Kang,45.241668701171875,24,7500,,,,,,,,,G
77734-78122,G,Brian,Brian Gay,Gay,43.81428745814732,14,7400,,,,,,,,,G
77734-78394,G,Andrew,Andrew Landry,Landry,41.47272838245738,11,7400,,,,,,,,,G
77734-78449,G,David,David Lingmerth,Lingmerth,49.95000076293945,8,7400,,,,,,,,,G
77734-77823,G,Aaron,Aaron Baddeley,Baddeley,45.371429443359375,7,7400,,,,,,,,,G
77734-156418,G,Scott,Scott Gutschewski,Gutschewski,44.85625076293945,16,7300,,,,,,,,,G
77734-78859,G,Chris,Chris Stroud,Stroud,42.25714111328125,7,7300,,,,,,,,,G
77734-78137,G,Fabian,Fabian Gomez,Gomez,27.2,5,7300,,,,,,,,,G
77734-82360,G,Andrew,Andrew Novak,Novak,52.44000244140625,20,7300,,,,,,,,,G
77734-77867,G,Jonas,Jonas Blixt,Blixt,32.306251525878906,16,7200,,,,,,,,,G
77734-79671,G,Ben,Ben Kohles,Kohles,47.60000071806066,17,7200,,,,,,,,,G
77734-78942,G,Camilo,Camilo Villegas,Villegas,44.33157830489309,19,7200,,,,,,,,,G
77734-78809,G,David,David Skinns,Skinns,45.658824247472424,17,7200,,,,,,,,,G
77734-78598,G,Seung-Yul,Seung-Yul Noh,Noh,47.73749923706055,16,7100,,,,,,,,,G
77734-78134,G,Michael,Michael Gligic,Gligic,48.317648494944855,17,7100,,,,,,,,,G
77734-78918,G,Kevin,Kevin Tway,Tway,41.52272727272727,22,7100,,,,,,,,,G
77734-78168,G,Brandon,Brandon Hagy,Hagy,40.25,24,7100,,,,,,,,,G
77734-161547,G,Max,Max McGreevy,McGreevy,41.8,20,7000,,,,,,,,,G
77734-79626,G,Kevin,Kevin Stadler,Stadler,16.571428571428573,7,7000,,,,,,,,,G
77734-171790,G,Charles,Charles Jahn,Jahn,,,7000,,,,,,,,,G
77734-77836,G,Ricky,Ricky Barnes,Barnes,29.96666717529297,6,7000,,,,,,,,,G
77734-171788,G,Nathan,Nathan Petronzio,Petronzio,,,7000,,,,,,,,,G
77734-161549,G,Jared,Jared Wolfe,Wolfe,43.12941248276655,17,7000,,,,,,,,,G
77734-171789,G,Preston,Preston Stanley,Stanley,,,7000,,,,,,,,,G
77734-78110,G,Tommy,Tommy Gainey,Gainey,38.025001525878906,8,7000,,,,,,,,,G
77734-78120,G,Robert,Robert Garrigus,Garrigus,53.300000871930806,7,7000,,,,,,,,,G
77734-82996,G,Joshua,Joshua Creel,Creel,29.966666666666665,15,7000,,,,,,,,,G
77734-78909,G,D.J.,D.J. Trahan,Trahan,45.75,6,7000,,,,,,,,,G
77734-77887,G,Ryan,Ryan Brehm,Brehm,31.75,10,7000,,,,,,,,,G
77734-78910,G,Martin,Martin Trainer,Trainer,41.729166666666664,24,7000,,,,,,,,,G
77734-79689,G,Jim,Jim Knous,Knous,52.21666463216146,12,7000,,,,,,,,,G
77734-78920,G,Omar,Omar Uresti,Uresti,17.649999618530273,2,7000,,,,,,,,,G
77734-78927,G,Dawie,Dawie Van der Walt,Van der Walt,36.922220865885414,18,7000,,,,,,,,,G
77734-171608,G,Quinn,Quinn Riley,Riley,,,7000,,,,,,,,,G
77734-78684,G,D.A.,D.A. Points,Points,43.76666768391927,6,7000,,,,,,,,,G
77734-78946,G,Johnson,Johnson Wagner,Wagner,28.120001220703124,5,7000,,,,,,,,,G
77734-77929,G,Greg,Greg Chalmers,Chalmers,41.75,6,7000,,,,,,,,,G
77734-78959,G,Nick,Nick Watney,Watney,39.74545565518466,22,7000,,,,,,,,,G
77734-78195,G,David,David Hearn,Hearn,31.174999237060547,8,7000,,,,,,,,,G
77734-78966,G,Boo,Boo Weekley,Weekley,,,7000,,,,,,,,,G
77734-78972,G,Richy,Richy Werenski,Werenski,36.34736713610197,19,7000,,,,,,,,,G
77734-78209,G,Mark,Mark Hensby,Hensby,36.375,4,7000,,,,,,,,,G
77734-79503,G,Richard S,Richard S Johnson,Johnson,18.78333282470703,6,7000,,,,,,,,,G
77734-85136,G,Sean,Sean McCarty,McCarty,-15.5,1,7000,,,,,,,,,G
77734-77975,G,Ben,Ben Crane,Crane,32.88333384195963,6,7000,,,,,,,,,G
77734-119463,G,Patrick,Patrick Flavin,Flavin,47.885716029575896,7,7000,,,,,,,,,G
77734-77993,G,Brian,Brian Davis,Davis,21.53333282470703,3,7000,,,,,,,,,G
77734-163254,G,Ryuji,Ryuji Imada,Imada,14.966667175292969,3,7000,,,,,,,,,G
77734-78784,G,John,John Senden,Senden,33.04999923706055,2,7000,,,,,,,,,G
77734-117701,G,Dylan,Dylan Wu,Wu,43.849999321831596,18,7000,,,,,,,,,G
77734-78532,G,Parker,Parker McLachlin,McLachlin,6.8,5,7000,,,,,,,,,G
77734-78026,G,Brett,Brett Drewitt,Drewitt,39.243751525878906,16,7000,,,,,,,,,G
77734-78542,G,John,John Merrick,Merrick,16.360000610351562,5,7000,,,,,,,,,G
77734-79566,G,Chris,Chris Naegel,Naegel,31.299999237060547,1,7000,,,,,,,,,G
77734-80336,G,Seth,Seth Reeves,Reeves,42.43684146278783,19,7000,,,,,,,,,G
77734-78034,G,Jason,Jason Dufner,Dufner,31.131250381469727,16,7000,,,,,,,,,G
77734-155861,G,Luke,Luke Gannon,Gannon,-6.900000095367432,1,7000,,,,,,,,,G
77734-155106,G,Curtis,Curtis Thompson,Thompson,39.88999938964844,20,7000,,,,,,,,,G
77734-116965,G,Bo,Bo Hoag,Hoag,26.869229830228367,13,7000,,,,,,,,,G
77734-78052,G,Derek,Derek Ernst,Ernst,29.600001017252605,3,7000,,,,,,,,,G
77734-78060,G,Matt,Matt Every,Every,22.924999237060547,4,7000,,,,,,,,,G
77734-117242,G,Bo,Bo Van Pelt,Van Pelt,33.655554877387154,9,7000,,,,,,,,,G
77734-77821,G,Arjun,Arjun Atwal,Atwal,33.5,2,7000,,,,,,,,,G
77734-78844,G,Shawn,Shawn Stefani,Stefani,23.5,2,7000,,,,,,,,,G